############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 169719.61
422 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     1255427258 != _int104
                     1000         12    4     560443075 != _int103
 * 17126.1987008      970 10.55s        6            -
   17126.1987008     1000         12    7     128167376 != _int102
   17126.1987008     1000         10   11        78 != _int114
   17126.1987008     1000         10   12        20 != _int112
   17126.1987008     1000         64    3         0  = _int51
   17126.1987008     1000         94    6         0  = _int20
   17126.1987008     1000         45   10         0  = _int68
   17126.1987008     2000         11   11        90 != _int111
   17126.1987008     1001         11    2        93 != _int111
   17126.1987008     1001         13    5        10 != _int111
   17126.1987008     2001        101    7        29 != _int112
   17126.1987008     1001         10    8         1 != _int103
   17126.1987008     1001         11    9       429 != _int107
 * -56995.374602     2030 19.63s       11            -
   -56995.374602     2000         14    1        17 != _int114
   -56995.374602     2001        101    2        68 != _int110
   -56995.374602     2001         14    4        31 != _int113
   -56995.374602     2001        101    9        69 != _int110
 ! Time = 23.60s, Explored branches = 45934, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -56995.374602     2000         14   10        46 != _int110
   -56995.374602     3000         76   11         0  = _int89
   -56995.374602     2000         13    8        46 != _int110
   -56995.374602     3000         14   10        23 != _int110
   -56995.374602     3000         44    8         0  = _int73
   -56995.374602     3000         86    9         0  = _int10
   -56995.374602     4000         13   10        45 != _int111
   -56995.374602     4000          3   11        49 != _int110
   -56995.374602     3023        109    1         0  = _int1
   -56995.374602     3007         86    2       291 != _int109
   -56995.374602     2000        102    3         0  = _int13
   -56995.374602     3000        104    4         0  = _int56
   -56995.374602     2000          7    5         8 != _int113
   -56995.374602     2001          7    6        60 != _int113
   -56995.374602     3001          7    7        61 != _int102
