############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 162826.7307
402 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1        60 != _int112
 * 16370.2908208      970 10.66s        6            -
   16370.2908208     1000         12    7     128167376 != _int102
   16370.2908208     1000         10   12        20 != _int112
   16370.2908208     1000         64    3         0  = _int51
   16370.2908208     1000         94    6         0  = _int20
   16370.2908208     1000         45   10         0  = _int68
   16370.2908208     1001         11   11       306 != _int101
   16370.2908208     2000        103    1       349 != _int101
   16370.2908208     1001         11    2        93 != _int111
   16370.2908208     1001         12    4        42 != _int110
   16370.2908208     1001         13    5        10 != _int111
   16370.2908208     2001        101    7        29 != _int112
   16370.2908208     1001         10    8         1 != _int103
   16370.2908208     1001         11    9       429 != _int107
   16370.2908208     2000         14   11        67 != _int112
   16370.2908208     2001        101    2        68 != _int110
   16370.2908208     2000        101    4        60 != _int110
   16370.2908208     2001        101    9        69 != _int110
   16370.2908208     2000         14   10        46 != _int110
 ! Time = 14.59s, Explored branches = 28916, Memory usage = 322.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
 * -48483.075286     2287 19.08s        4            -
   -48483.075286     2000         13    8        46 != _int110
   -48483.075286     3000         14   10        23 != _int110
   -48483.075286     3000         44    8         0  = _int73
   -48483.075286     3000         89    9         0  = _int5
   -48483.075286     4000         13   10        45 != _int111
   -48483.075286     3000        103   11         0  = _int85
   -48483.075286     3001          3    1        28 != _int113
   -48483.075286     3000         68    2         0  = _int31
   -48483.075286     2000        102    3         0  = _int13
   -48483.075286     3001         84    4         0  = _int31
   -48483.075286     2000          7    5         8 != _int113
   -48483.075286     2001          7    6        60 != _int113
   -48483.075286     3000         13    7        39 != _int114
   -48483.075286     4001         14    8        85 != _int114
   -48483.075286     4000         95    9      8603 != _int104
   -48483.075286     5001         10   10        88 != _int112
   -48483.075286     4000         30   11         0  = _int65
   -48483.075286     3000         42    5         0  = _int73
   -48483.075286     3000         77    6         0  = _int37
 ! Time = 22.85s, Explored branches = 46522, Memory usage = 322.9 MB
