############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 257035.3191
196 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
 * 2.10386299086      228 10.15s        3            -
   2.10386299086     1000         13    5         9 != _int111
   2.10386299086     1000         10    7        34 != _int112
   2.10386299086     1000         11    9       429 != _int107
   2.10386299086     1000         11   11     1257256469 != _int103
   2.10386299086     1000         10   12        20 != _int112
   2.10386299086     1000         65    3         0  = _int50
   2.10386299086     1000         94    6         0  = _int20
   2.10386299086     1000         45   10         0  = _int68
   2.10386299086     1001          6    1        49 != _int110
   2.10386299086     1001         12    2     1364173204 != _int104
   2.10386299086     1001         12    4         0 != _int103
   2.10386299086     2000         14    5         5 != _int110
   2.10386299086     2001        101    7        32 != _int113
   2.10386299086     1001         10    8         2 != _int103
   2.10386299086     2000        103    9       163 != _int101
   2.10386299086     2001         14   11        90 != _int111
   2.10386299086     2000        103    1       172 != _int101
   2.10386299086     2001        101    2        16 != _int113
   2.10386299086     2000        101    4        77 != _int113
 ! Time = 15.04s, Explored branches = 30837, Memory usage = 322.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
   2.10386299086     3000         12    5        54 != _int111
   2.10386299086     2000         13    8        46 != _int110
   2.10386299086     2000         14   10        46 != _int110
 *        -99756     2220 19.39s        1            -
          -99756     3000         44    8         0  = _int73
          -99756     3001         10   10        86 != _int112
          -99756     3000         60   11         0  = _int85
          -99756     3009        107    1         0  = _int49
          -99756     3001          5    2        19 != _int101
          -99756     2000        104    3         0  = _int11
          -99756     3001         10    4        42 != _int113
          -99756     4000         75    5         0  = _int39
          -99756     2001          7    6        60 != _int113
          -99756     3000          5    7        35 != _int112
          -99756     4000         14    8        84 != _int114
          -99756     3001         75    9         0  = _int2
          -99756     4000         22   11         0  = _int77
          -99756     4000         97    2       125 != _int104
          -99756     3001         13    3        42 != _int110
          -99756     4001        117    4     2147483629 != _int102
 ! Time = 22.54s, Explored branches = 48382, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -99756     5000         55    5         0  = _int61
          -99756     3000         77    6         0  = _int37
          -99756     5001          8    8        20 != _int110
          -99756     4000         10    9         0  = _int86
          -99756     4000        101   10         0  = _int12
          -99756     5001         13   10        28 != _int111
          -99756     5000         57   11         0  = _int100
          -99756     4000         81    1        80 != _int113
          -99756     5000         12    4        92 != _int114
          -99756     6001         10    5        37 != _int112
          -99756     4000        108    6         0  = _int2
          -99756     4001        100    7      6888 != _int104
          -99756     6000         14    8         9 != _int110
          -99756     6000         14   10        25 != _int110
          -99756     4000         10    3        56 != _int112
          -99756     7000         60    8         0  = _int55
          -99756     5001          6    9        35 != _int111
          -99756     7000         59   10         0  = _int56
          -99756     5001          8    1        69 != _int110
          -99756     5000         90    2         0  = _int6
 ! Time = 32.51s, Explored branches = 68642, Memory usage = 324.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -99756     5000        106    3         0  = _int6
          -99756     6000        103    4        13 != _int111
          -99756     7000         10    5        52 != _int112
          -99756     5001         10    6        35 != _int112
          -99756     5000         70    7         8 != _int114
          -99756     6001         11   11        22 != _int111
          -99756     2000         53   12         0  = _int64
          -99756     6002         22    1         1  = _int52
          -99756     6000          3    2        75 != _int114
          -99756     6000         13    3        32 != _int111
          -99756     7000         10    4         2 != _int107
          -99756     8000         10    5         1 != _int112
          -99756     6000          8    7         5 != _int101
          -99756     8000        111    8         0  = _int1
          -99756     6000          2    9        58 != _int111
          -99756     7000         33   11         0  = _int30
          -99756     6000         51    6         0  = _int64
          -99756     7002          8    7         1  = _int47
          -99756     9001         10    8        55 != _int112
          -99756     7000          2    9         6 != _int111
 ! Time = 44.33s, Explored branches = 89214, Memory usage = 325.3 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -99756     8000         28   11         0  = _int63
          -99756     3000         41   12         0  = _int75
          -99756     7000         31    1         0  = _int80
          -99756     7000          9    2        41 != _int111
          -99756     7000         14    3         6 != _int110
          -99756     8004         24    4         1  = _int33
          -99756     9001         10    5        76 != _int112
          -99756     7000         85    6         0  = _int29
          -99756     9000         51   11         0  = _int6
          -99756     4001          7   12        10 != _int113
          -99756     8001         77    1        60 != _int111
          -99756     8001          7    2        44 != _int114
          -99756     8001         14    3         8 != _int110
          -99756    10000         14    5        57 != _int110
          -99756     8001         10    6        28 != _int112
          -99756     8001         30    9        94 != _int111
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 2 solutions found.
 ! Best objective         : -99756
 ! Number of branches     : 108467
 ! Number of fails        : 44405
 ! Total memory usage     : 354.2 MB (325.8 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 57.87s (56.81s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1909.3
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
64354 choice points, 44405 fails, objective -99756
############ITERACION 102###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 201115.0901
28 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
 *        -53879      585 10.31s        1            -
          -53879     1000         13    5         9 != _int111
          -53879     1000         10   11       187 != _int102
          -53879     1000         10   12        20 != _int112
          -53879     1000         65    3         0  = _int50
          -53879     1000         94    6         0  = _int20
          -53879     1000         45   10         0  = _int68
          -53879     2000        103   11        68 != _int101
          -53879     1001         11    1        87 != _int112
          -53879     1001         11    2        88 != _int114
          -53879     1001         12    4       177 != _int109
          -53879     2000         14    5         5 != _int110
          -53879     1001         11    7       141 != _int108
          -53879     1001         10    8         2 != _int103
          -53879     1001         11    9        16 != _int111
          -53879     2001        108    1        78 != _int111
          -53879     2000        103    2        81 != _int101
          -53879     2001         13    4        41 != _int113
